Gene1	Gene2	EdgeWeight
eno	tyrR	0
iclR	chbA	0
chbA	iclR	0
nagA	nanA	0
nanA	nagA	0
glmU	ptsG	0
ptsG	glmU	0
pgk	glpE	0
glpE	pgk	0
mglA	glk	0
glk	mglA	0
galE	glmS	0
glmS	galE	0
nanE	lamB	0
lamB	nanE	0
ynfK	yhcH	0
yhcH	ynfK	0
aceK	nagD	0
nagD	aceK	0
hupB	malT	0
malT	hupB	0
glmS	pfkA	0
pfkA	glmS	0
chbB	crr	0
crr	chbB	0
glmS	mpl	0
mpl	glmS	0
mtr	nirC	0
nirC	mtr	0
glk	chbB	0
chbB	glk	0
mtlA	glpE	0
glpE	mtlA	0
malK	tyrP	0
tyrP	malK	0
mglC	nanA	0
nanA	mglC	0
malS	dgsA	0
dgsA	malS	0
glk	yahA	0
yahA	glk	0
hupB	nanK	0
nanK	hupB	0
chbR	galM	0
galM	chbR	0
yahA	mglA	0
mglA	yahA	0
eno	epd	0
epd	eno	0
malE	nanA	0
nanA	malE	0
yhcH	mtlR	0
mtlR	yhcH	0
tyrR	hupA	0
hupA	tyrR	0
ptsG	galE	0
galE	ptsG	0
aroF	chbC	0
chbC	aroF	0
malE	crr	0
crr	malE	0
mtr	fruK	0
fruK	mtr	0
galS	tyrR	0
tyrR	galS	0
galS	glmU	0
glmU	galS	0
fruK	glmU	0
glmU	fruK	0
mglB	glmS	0
glmS	mglB	0
seqA	eno	0
eno	seqA	0
nanK	malT	0
malT	nanK	0
chbF	ppsA	0
ppsA	chbF	0
galP	ppsA	0
ppsA	galP	0
hupB	icd	0
icd	hupB	0
malK	mglA	0
mglA	malK	0
chbB	fbaA	0
fbaA	chbB	0
malF	manY	0
manY	malF	0
pgk	ilvB	0
ilvB	pgk	0
glgS	malE	0
malE	glgS	0
ptsI	galR	0
galR	ptsI	0
acnB	crp	0
crp	acnB	0
glmS	galS	0
galS	glmS	0
iclR	mtlD	0
mtlD	iclR	0
mtlA	malT	0
malT	mtlA	0
malQ	nagE	0
nagE	malQ	0
nagD	mglA	0
mglA	nagD	0
ilvN	fruR	0
fruR	ilvN	0
malF	nagD	0
nagD	malF	0
galM	pgm	0
pgm	galM	0
pgk	mtlA	0
mtlA	pgk	0
fruR	nagD	0
nagD	fruR	0
malQ	malG	0
malG	malQ	0
ptsI	malF	0
malF	ptsI	0
malE	aceA	0
aceA	malE	0
manY	galK	0
galK	manY	0
chbB	ilvN	0
ilvN	chbB	0
nanK	mglC	0
mglC	nanK	0
glk	iclR	0
iclR	glk	0
malT	pfkA	0
pfkA	malT	0
chbF	ptsG	0
ptsG	chbF	0
acnB	malP	0
malP	acnB	0
yhcH	malT	0
malT	yhcH	0
ilvN	cyaR	0
cyaR	ilvN	0
malS	pfkA	0
pfkA	malS	0
hupB	malG	0
malG	hupB	0
glgC	malK	0
malK	glgC	0
glmU	glpE	0
glpE	glmU	0
galK	malK	0
malK	galK	0
nagE	icd	0
icd	nagE	0
ilvB	galK	0
galK	ilvB	0
nanM	nagB	0
nagB	nanM	0
nanM	chbG	0
chbG	nanM	0
hupB	mpl	0
mpl	hupB	0
pgm	ilvN	0
ilvN	pgm	0
fbaA	glmU	0
glmU	fbaA	0
malP	ptsH	0
ptsH	malP	0
fruA	cysG	0
cysG	fruA	0
nagE	fbaA	0
fbaA	nagE	0
manX	fruR	0
fruR	manX	0
nagA	aroF	0
aroF	nagA	0
aceB	mtr	0
mtr	aceB	0
chbC	malS	0
malS	chbC	0
ptsH	fruA	0
fruA	ptsH	0
mglB	nirC	0
nirC	mglB	0
galE	mtlD	0
mtlD	galE	0
chbR	nirD	0
nirD	chbR	0
fbaA	nanR	0
nanR	fbaA	0
yhcH	malF	0
malF	yhcH	0
nanR	malT	0
malT	nanR	0
malG	pgm	0
pgm	malG	0
galK	nagD	0
nagD	galK	0
malF	galS	0
galS	malF	0
aceB	fruA	0
fruA	aceB	0
aroF	iclR	0
iclR	aroF	0
chbR	galP	0
galP	chbR	0
glgP	mtr	0
mtr	glgP	0
aroP	chbF	0
chbF	aroP	0
ilvB	glk	0
glk	ilvB	0
malS	pykF	0
pykF	malS	0
epd	fruR	0
fruR	epd	0
acnA	nagC	0
nagC	acnA	0
chbG	aroF	0
aroF	chbG	0
chbR	galS	0
galS	chbR	0
malK	manY	0
manY	malK	0
malS	tyrR	0
tyrR	malS	0
fruB	malS	0
malS	fruB	0
fimB	nirC	0
nirC	fimB	0
malP	aroP	0
aroP	malP	0
malG	pck	0
pck	malG	0
fbaA	fruR	0
fruR	fbaA	0
glpE	crr	0
crr	glpE	0
fruR	hupB	0
hupB	fruR	0
nanA	galK	0
galK	nanA	0
fruA	acnB	0
acnB	fruA	0
chbB	galT	0
galT	chbB	0
glk	pgk	0
pgk	glk	0
nagC	aroP	0
aroP	nagC	0
acnB	ptsH	0
ptsH	acnB	0
ppsA	crp	0
crp	ppsA	0
aroP	galR	0
galR	aroP	0
hupA	mtlR	0
mtlR	hupA	0
malK	ilvN	0
ilvN	malK	0
glgC	galT	0
galT	glgC	0
mglB	tyrR	0
tyrR	mglB	0
manZ	ptsG	0
ptsG	manZ	0
edd	nanR	0
nanR	edd	0
mtr	malM	0
malM	mtr	0
fruA	malZ	0
malZ	fruA	0
pfkA	aceB	0
aceB	pfkA	0
mtr	malF	0
malF	mtr	0
malG	glgC	0
glgC	malG	0
hupA	manY	0
manY	hupA	0
galM	malK	0
malK	galM	0
acnA	galE	0
galE	acnA	0
crr	hupA	0
hupA	crr	0
chbC	mtr	0
mtr	chbC	0
ilvN	aroP	0
aroP	ilvN	0
nanM	malP	0
malP	nanM	0
nagC	glk	0
glk	nagC	0
malS	fbaA	0
fbaA	malS	0
mpl	yhcH	0
yhcH	mpl	0
nagA	nanR	0
nanR	nagA	0
pgm	nagD	0
nagD	pgm	0
manY	fruA	0
fruA	manY	0
nagB	malP	0
malP	nagB	0
chbC	nanT	0
nanT	chbC	0
glmS	nanC	0
nanC	glmS	0
malG	glmU	0
glmU	malG	0
nagE	nirD	0
nirD	nagE	0
fimB	mpl	0
mpl	fimB	0
edd	glgC	0
glgC	edd	0
mpl	pgk	0
pgk	mpl	0
fruK	tyrR	0
tyrR	fruK	0
pykF	malT	0
malT	pykF	0
acnB	chbB	0
chbB	acnB	0
mtlD	hupB	0
hupB	mtlD	0
mglC	chbF	0
chbF	mglC	0
chbF	seqA	0
seqA	chbF	0
ppsA	fimB	0
fimB	ppsA	0
fbaA	yahA	0
yahA	fbaA	0
malS	glmU	0
glmU	malS	0
manZ	tyrP	0
tyrP	manZ	0
chbB	mtlA	0
mtlA	chbB	0
galT	fbaA	0
fbaA	galT	0
nanR	pfkA	0
pfkA	nanR	0
pgk	mtr	0
mtr	pgk	0
mtr	crr	0
crr	mtr	0
nanC	eno	0
eno	nanC	0
chbC	nagB	0
nagB	chbC	0
malK	hupA	0
hupA	malK	0
galE	aroP	0
aroP	galE	0
ptsI	malK	0
malK	ptsI	0
malF	chbF	0
chbF	malF	0
mglB	nanM	0
nanM	mglB	0
galM	nagC	0
nagC	galM	0
ptsI	malM	0
malM	ptsI	0
fruA	mglA	0
mglA	fruA	0
dgsA	mglC	0
mglC	dgsA	0
ilvB	ilvN	0
ilvN	ilvB	0
fbaA	icd	0
icd	fbaA	0
nanC	aceK	0
aceK	nanC	0
chbR	fruK	0
fruK	chbR	0
malP	yahA	0
yahA	malP	0
glgP	chbB	0
chbB	glgP	0
mglB	aroF	0
aroF	mglB	0
yahA	mglB	0
mglB	yahA	0
nirD	chbG	0
chbG	nirD	0
crr	mglC	0
mglC	crr	0
ptsI	malT	0
malT	ptsI	0
glgC	manX	0
manX	glgC	0
galT	mpl	0
mpl	galT	0
malZ	nagD	0
nagD	malZ	0
glgS	nirC	0
nirC	glgS	0
aroF	chbR	0
chbR	aroF	0
crp	galR	0
galR	crp	0
pfkA	nirB	0
nirB	pfkA	0
icd	dgsA	0
dgsA	icd	0
glmU	galT	0
galT	glmU	0
nanM	mtlA	0
mtlA	nanM	0
iclR	mtlA	0
mtlA	iclR	0
galS	hupA	0
hupA	galS	0
seqA	chbC	0
chbC	seqA	0
crp	pfkA	0
pfkA	crp	0
hupB	fbaA	0
fbaA	hupB	0
acnB	pykF	0
pykF	acnB	0
seqA	acnB	0
acnB	seqA	0
seqA	nirB	0
nirB	seqA	0
ptsG	malM	0
malM	ptsG	0
fimB	nirB	0
nirB	fimB	0
malE	malF	0
malF	malE	0
galP	malZ	0
malZ	galP	0
glmS	glgC	0
glgC	glmS	0
glgC	ilvN	0
ilvN	glgC	0
nirD	malK	0
malK	nirD	0
mtlD	ptsH	0
ptsH	mtlD	0
nanE	glgC	0
glgC	nanE	0
chbF	galP	0
galP	chbF	0
ppsA	acnA	0
acnA	ppsA	0
fruB	malZ	0
malZ	fruB	0
galE	aroF	0
aroF	galE	0
acnA	crr	0
crr	acnA	0
malM	fruK	0
fruK	malM	0
ppsA	manY	0
manY	ppsA	0
fruB	seqA	0
seqA	fruB	0
nanC	malK	0
malK	nanC	0
nirC	cyaR	0
cyaR	nirC	0
malM	chbB	0
chbB	malM	0
fbaA	mglA	0
mglA	fbaA	0
seqA	galR	0
galR	seqA	0
nanA	chbG	0
chbG	nanA	0
nirC	malT	0
malT	nirC	0
crp	nagE	0
nagE	crp	0
mtlA	nagB	0
nagB	mtlA	0
nanK	pck	0
pck	nanK	0
chbG	pfkA	0
pfkA	chbG	0
nanA	icd	0
icd	nanA	0
nanM	eno	0
eno	nanM	0
ptsH	galE	0
galE	ptsH	0
chbF	nanC	0
nanC	chbF	0
manY	malG	0
malG	manY	0
ptsG	glk	0
glk	ptsG	0
glpE	gapA	0
gapA	glpE	0
eno	ptsI	0
ptsI	eno	0
mtlA	malE	0
malE	mtlA	0
fruK	chbA	0
chbA	fruK	0
crp	epd	0
epd	crp	0
pfkA	galE	0
galE	pfkA	0
glgS	galM	0
galM	glgS	0
fruR	nanK	0
nanK	fruR	0
fruA	mtlA	0
mtlA	fruA	0
ilvB	fruK	0
fruK	ilvB	0
malF	seqA	0
seqA	malF	0
fruB	manX	0
manX	fruB	0
manZ	mtlD	0
mtlD	manZ	0
gapA	nanK	0
nanK	gapA	0
mtr	chbG	0
chbG	mtr	0
nagB	malS	0
malS	nagB	0
mtlD	acnA	0
acnA	mtlD	0
acnA	seqA	0
seqA	acnA	0
hupA	nagA	0
nagA	hupA	0
mtlR	cyaR	0
cyaR	mtlR	0
crp	aroP	0
aroP	crp	0
galK	fruR	0
fruR	galK	0
hupA	glpE	0
glpE	hupA	0
aroF	yahA	0
yahA	aroF	0
pck	eno	0
eno	pck	0
ilvN	chbA	0
chbA	ilvN	0
mtlR	malQ	0
malQ	mtlR	0
nanK	mtlR	0
mtlR	nanK	0
glmU	malP	0
malP	glmU	0
nanK	glgC	0
glgC	nanK	0
pgm	yhcH	0
yhcH	pgm	0
glk	nanA	0
nanA	glk	0
mtlA	acnB	0
acnB	mtlA	0
dgsA	malQ	0
malQ	dgsA	0
nanA	edd	0
edd	nanA	0
manX	gapA	0
gapA	manX	0
malG	galE	0
galE	malG	0
eno	glmS	0
glmS	eno	0
cyaR	chbA	0
chbA	cyaR	0
malT	malM	0
malM	malT	0
galR	glgP	0
glgP	galR	0
acnA	mtlR	0
mtlR	acnA	0
nagD	galR	0
galR	nagD	0
galR	fruR	0
fruR	galR	0
nanM	crr	0
crr	nanM	0
fruR	gapA	0
gapA	fruR	0
hupB	glpE	0
glpE	hupB	0
ilvN	yahA	0
yahA	ilvN	0
chbC	yahA	0
yahA	chbC	0
mpl	pck	0
pck	mpl	0
fimB	icd	0
icd	fimB	0
nanK	fruB	0
fruB	nanK	0
chbF	galK	0
galK	chbF	0
ptsI	chbF	0
chbF	ptsI	0
malQ	aroP	0
aroP	malQ	0
cyaR	malM	0
malM	cyaR	0
pck	manX	0
manX	pck	0
glmS	malT	0
malT	glmS	0
fruR	ptsH	0
ptsH	fruR	0
nagA	iclR	0
iclR	nagA	0
galR	yahA	0
yahA	galR	0
nagE	nagD	0
nagD	nagE	0
lamB	ptsH	0
ptsH	lamB	0
glk	malS	0
malS	glk	0
fruA	chbF	0
chbF	fruA	0
aroP	mglB	0
mglB	aroP	0
chbC	nanA	0
nanA	chbC	0
ynfK	gapA	0
gapA	ynfK	0
lamB	malM	0
malM	lamB	0
acnB	ilvN	0
ilvN	acnB	0
chbC	cysG	0
cysG	chbC	0
tyrP	ynfK	0
ynfK	tyrP	0
aceK	glpE	0
glpE	aceK	0
dgsA	lamB	0
lamB	dgsA	0
acnA	fimB	0
fimB	acnA	0
glgC	aceB	0
aceB	glgC	0
chbB	cysG	0
cysG	chbB	0
yahA	eno	0
eno	yahA	0
malP	chbC	0
chbC	malP	0
icd	malM	0
malM	icd	0
manY	ilvB	0
ilvB	manY	0
ptsI	seqA	0
seqA	ptsI	0
chbR	tyrR	0
tyrR	chbR	0
nagA	crp	0
crp	nagA	0
mtlA	ppsA	0
ppsA	mtlA	0
fimB	malZ	0
malZ	fimB	0
cyaR	icd	0
icd	cyaR	0
nanA	hupA	0
hupA	nanA	0
ppsA	malZ	0
malZ	ppsA	0
pgk	tyrP	0
tyrP	pgk	0
ptsH	nirD	0
nirD	ptsH	0
ynfK	malP	0
malP	ynfK	0
cysG	mglA	0
mglA	cysG	0
malT	iclR	0
iclR	malT	0
galR	nirD	0
nirD	galR	0
mtr	acnA	0
acnA	mtr	0
fbaA	pfkA	0
pfkA	fbaA	0
glmU	chbC	0
chbC	glmU	0
chbB	nanC	0
nanC	chbB	0
cysG	nagE	0
nagE	cysG	0
malQ	ptsG	0
ptsG	malQ	0
malG	nanT	0
nanT	malG	0
yahA	aceK	0
aceK	yahA	0
glgC	fimB	0
fimB	glgC	0
malE	fruR	0
fruR	malE	0
chbA	yahA	0
yahA	chbA	0
fruB	ptsG	0
ptsG	fruB	0
pgm	tyrR	0
tyrR	pgm	0
ynfK	hupA	0
hupA	ynfK	0
eno	malP	0
malP	eno	0
eno	manZ	0
manZ	eno	0
glmS	pgk	0
pgk	glmS	0
malT	chbB	0
chbB	malT	0
yhcH	malP	0
malP	yhcH	0
malF	crr	0
crr	malF	0
cyaR	galR	0
galR	cyaR	0
hupB	seqA	0
seqA	hupB	0
cysG	nanC	0
nanC	cysG	0
edd	galS	0
galS	edd	0
chbB	nanR	0
nanR	chbB	0
manX	malZ	0
malZ	manX	0
gapA	yhcH	0
yhcH	gapA	0
ptsG	galS	0
galS	ptsG	0
icd	tyrR	0
tyrR	icd	0
glk	chbC	0
chbC	glk	0
malZ	galM	0
galM	malZ	0
tyrP	yahA	0
yahA	tyrP	0
acnB	glgS	0
glgS	acnB	0
glgP	tyrP	0
tyrP	glgP	0
galM	ilvN	0
ilvN	galM	0
aroF	aceB	0
aceB	aroF	0
cysG	manZ	0
manZ	cysG	0
crp	aroF	0
aroF	crp	0
lamB	galM	0
galM	lamB	0
malT	mglB	0
mglB	malT	0
acnB	nanA	0
nanA	acnB	0
malT	epd	0
epd	malT	0
nagB	fruK	0
fruK	nagB	0
glgC	malS	0
malS	glgC	0
galS	nagE	0
nagE	galS	0
eno	mpl	0
mpl	eno	0
galS	iclR	0
iclR	galS	0
pck	chbG	0
chbG	pck	0
cysG	mtr	0
mtr	cysG	0
yhcH	nanM	0
nanM	yhcH	0
cysG	pfkA	0
pfkA	cysG	0
galP	seqA	0
seqA	galP	0
nirC	nirD	0
nirD	nirC	0
ilvB	ppsA	0
ppsA	ilvB	0
fbaA	chbF	0
chbF	fbaA	0
ptsH	galP	0
galP	ptsH	0
glk	malK	0
malK	glk	0
malS	nirD	0
nirD	malS	0
ynfK	nanA	0
nanA	ynfK	0
acnB	nanE	0
nanE	acnB	0
malM	nagA	0
nagA	malM	0
mtlA	fruR	0
fruR	mtlA	0
pgm	acnA	0
acnA	pgm	0
manZ	fruA	0
fruA	manZ	0
nanR	nanC	0
nanC	nanR	0
ilvB	malS	0
malS	ilvB	0
fruK	manX	0
manX	fruK	0
ynfK	chbG	0
chbG	ynfK	0
ynfK	nagE	0
nagE	ynfK	0
gapA	epd	0
epd	gapA	0
galT	ilvB	0
ilvB	galT	0
glgP	yhcH	0
yhcH	glgP	0
crp	ptsH	0
ptsH	crp	0
chbC	edd	0
edd	chbC	0
glgC	epd	0
epd	glgC	0
fruA	crp	0
crp	fruA	0
hupA	galT	0
galT	hupA	0
nanE	nagA	0
nagA	nanE	0
aceB	ynfK	0
ynfK	aceB	0
mtlA	lamB	0
lamB	mtlA	0
yahA	chbR	0
chbR	yahA	0
crp	chbG	0
chbG	crp	0
nanA	nirC	0
nirC	nanA	0
chbC	eno	0
eno	chbC	0
lamB	pgk	0
pgk	lamB	0
glmU	glk	0
glk	glmU	0
ynfK	icd	0
icd	ynfK	0
ynfK	malQ	0
malQ	ynfK	0
ptsH	fimB	0
fimB	ptsH	0
nagE	malT	0
malT	nagE	0
glmS	ilvB	0
ilvB	glmS	0
malM	acnB	0
acnB	malM	0
nirC	aroF	0
aroF	nirC	0
mtr	cyaR	0
cyaR	mtr	0
chbR	nanK	0
nanK	chbR	0
fruR	aceB	0
aceB	fruR	0
pck	edd	0
edd	pck	0
pykF	seqA	0
seqA	pykF	0
aceK	manY	0
manY	aceK	0
manY	edd	0
edd	manY	0
ilvB	yhcH	0
yhcH	ilvB	0
malG	lamB	0
lamB	malG	0
hupA	aroF	0
aroF	hupA	0
malZ	tyrR	0
tyrR	malZ	0
mglC	epd	0
epd	mglC	0
nagA	mglA	0
mglA	nagA	0
icd	galT	0
galT	icd	0
chbG	nagE	0
nagE	chbG	0
hupA	pykF	0
pykF	hupA	0
epd	pfkA	0
pfkA	epd	0
manX	yahA	0
yahA	manX	0
cysG	pgm	0
pgm	cysG	0
gapA	fruB	0
fruB	gapA	0
aroF	acnB	0
acnB	aroF	0
mtlD	nanM	0
nanM	mtlD	0
fimB	hupB	0
hupB	fimB	0
pck	ilvN	0
ilvN	pck	0
fruB	nanT	0
nanT	fruB	0
malG	nanA	0
nanA	malG	0
fruA	nanM	0
nanM	fruA	0
pgm	mtr	0
mtr	pgm	0
edd	nirD	0
nirD	edd	0
galS	glgS	0
glgS	galS	0
pgm	aceK	0
aceK	pgm	0
nanR	manY	0
manY	nanR	0
fruA	glpE	0
glpE	fruA	0
nanT	pgm	0
pgm	nanT	0
seqA	ilvN	0
ilvN	seqA	0
glgS	hupB	0
hupB	glgS	0
mtlA	glgC	0
glgC	mtlA	0
malT	fruB	0
fruB	malT	0
glmS	aceB	0
aceB	glmS	0
galR	malG	0
malG	galR	0
glmU	crp	0
crp	glmU	0
fimB	fbaA	0
fbaA	fimB	0
galS	nirD	0
nirD	galS	0
fbaA	galP	0
galP	fbaA	0
malS	nirC	0
nirC	malS	0
iclR	eno	0
eno	iclR	0
chbR	ilvN	0
ilvN	chbR	0
malQ	ptsI	0
ptsI	malQ	0
icd	fruB	0
fruB	icd	0
ptsI	fruR	0
fruR	ptsI	0
fimB	yahA	0
yahA	fimB	0
galP	manX	0
manX	galP	0
mtlD	mtlR	0
mtlR	mtlD	0
mglB	dgsA	0
dgsA	mglB	0
aceB	hupA	0
hupA	aceB	0
nagA	ilvN	0
ilvN	nagA	0
gapA	galM	0
galM	gapA	0
fruA	ilvN	0
ilvN	fruA	0
nanM	ptsG	0
ptsG	nanM	0
aceA	chbR	0
chbR	aceA	0
ptsH	glmU	0
glmU	ptsH	0
galE	pykF	0
pykF	galE	0
epd	glmU	0
glmU	epd	0
glgC	crp	0
crp	glgC	0
malQ	yhcH	0
yhcH	malQ	0
fruA	fruR	0
fruR	fruA	0
nanT	aceK	0
aceK	nanT	0
nirD	iclR	0
iclR	nirD	0
cyaR	malZ	0
malZ	cyaR	0
fruK	eno	0
eno	fruK	0
fruR	seqA	0
seqA	fruR	0
dgsA	malK	0
malK	dgsA	0
nanT	tyrP	0
tyrP	nanT	0
galT	nanE	0
nanE	galT	0
aroF	nagE	0
nagE	aroF	0
nanA	mglB	0
mglB	nanA	0
manX	malT	0
malT	manX	0
mtlR	manZ	0
manZ	mtlR	0
fruR	galP	0
galP	fruR	0
fbaA	acnB	0
acnB	fbaA	0
icd	nagA	0
nagA	icd	0
malQ	epd	0
epd	malQ	0
nirB	manZ	0
manZ	nirB	0
nirC	aceA	0
aceA	nirC	0
chbF	fimB	0
fimB	chbF	0
hupB	glmS	0
glmS	hupB	0
edd	ptsH	0
ptsH	edd	0
malE	malS	0
malS	malE	0
malT	chbR	0
chbR	malT	0
fruA	malQ	0
malQ	fruA	0
ilvN	mglC	0
mglC	ilvN	0
mtr	galT	0
galT	mtr	0
cysG	nanE	0
nanE	cysG	0
crr	aceB	0
aceB	crr	0
malE	galR	0
galR	malE	0
icd	nagC	0
nagC	icd	0
chbF	aceK	0
aceK	chbF	0
nanK	galR	0
galR	nanK	0
malT	tyrP	0
tyrP	malT	0
malK	iclR	0
iclR	malK	0
fbaA	ilvB	0
ilvB	fbaA	0
chbB	mtlD	0
mtlD	chbB	0
nirB	chbC	0
chbC	nirB	0
ptsH	nagA	0
nagA	ptsH	0
iclR	chbG	0
chbG	iclR	0
lamB	mglB	0
mglB	lamB	0
glpE	fruK	0
fruK	glpE	0
ynfK	ppsA	0
ppsA	ynfK	0
glgS	edd	0
edd	glgS	0
manZ	fruB	0
fruB	manZ	0
pgk	pgm	0
pgm	pgk	0
cyaR	chbB	0
chbB	cyaR	0
acnA	mtlA	0
mtlA	acnA	0
hupA	pck	0
pck	hupA	0
edd	chbB	0
chbB	edd	0
mtr	seqA	0
seqA	mtr	0
fruB	fruR	0
fruR	fruB	0
fruB	dgsA	0
dgsA	fruB	0
aceB	nagA	0
nagA	aceB	0
epd	glgP	0
glgP	epd	0
chbB	mtlR	0
mtlR	chbB	0
nagC	fruR	0
fruR	nagC	0
aceA	ptsH	0
ptsH	aceA	0
hupB	manY	0
manY	hupB	0
chbG	aceB	0
aceB	chbG	0
tyrR	nanR	0
nanR	tyrR	0
epd	chbB	0
chbB	epd	0
galS	mtlA	0
mtlA	galS	0
malE	yahA	0
yahA	malE	0
pck	nagB	0
nagB	pck	0
cysG	mtlD	0
mtlD	cysG	0
nanC	edd	0
edd	nanC	0
nagD	galS	0
galS	nagD	0
crr	malM	0
malM	crr	0
glmS	fruR	0
fruR	glmS	0
nirC	ynfK	0
ynfK	nirC	0
galK	icd	0
icd	galK	0
gapA	cyaR	0
cyaR	gapA	0
fbaA	mtlA	0
mtlA	fbaA	0
fruR	mglC	0
mglC	fruR	0
fruR	nanE	0
nanE	fruR	0
manZ	malF	0
malF	manZ	0
galM	pfkA	0
pfkA	galM	0
nanA	manZ	0
manZ	nanA	0
aceK	malZ	0
malZ	aceK	0
galK	lamB	0
lamB	galK	0
aceA	chbB	0
chbB	aceA	0
glpE	galS	0
galS	glpE	0
mtlD	seqA	0
seqA	mtlD	0
gapA	malS	0
malS	gapA	0
manZ	glmU	0
glmU	manZ	0
ynfK	manX	0
manX	ynfK	0
ptsH	nanC	0
nanC	ptsH	0
manY	manZ	0
manZ	manY	0
manZ	mtlA	0
mtlA	manZ	0
malZ	glgC	0
glgC	malZ	0
chbR	mtr	0
mtr	chbR	0
hupA	mtlD	0
mtlD	hupA	0
fbaA	pck	0
pck	fbaA	0
galT	malZ	0
malZ	galT	0
glmS	chbR	0
chbR	glmS	0
malP	nanE	0
nanE	malP	0
ptsH	ppsA	0
ppsA	ptsH	0
nanC	ptsG	0
ptsG	nanC	0
nanE	tyrP	0
tyrP	nanE	0
chbF	pgk	0
pgk	chbF	0
ptsH	mtr	0
mtr	ptsH	0
yhcH	chbA	0
chbA	yhcH	0
iclR	manZ	0
manZ	iclR	0
yhcH	nanR	0
nanR	yhcH	0
fruA	mtlR	0
mtlR	fruA	0
aceB	epd	0
epd	aceB	0
galT	gapA	0
gapA	galT	0
mglB	glk	0
glk	mglB	0
mpl	aroF	0
aroF	mpl	0
hupA	glk	0
glk	hupA	0
aceB	galP	0
galP	aceB	0
yahA	acnB	0
acnB	yahA	0
dgsA	cyaR	0
cyaR	dgsA	0
ptsG	pgm	0
pgm	ptsG	0
pfkA	fruA	0
fruA	pfkA	0
epd	nanM	0
nanM	epd	0
aroP	mtlD	0
mtlD	aroP	0
crp	fruB	0
fruB	crp	0
malQ	yahA	0
yahA	malQ	0
gapA	nagA	0
nagA	gapA	0
malS	aceK	0
aceK	malS	0
nanM	mglA	0
mglA	nanM	0
pgk	ynfK	0
ynfK	pgk	0
fbaA	galK	0
galK	fbaA	0
nanR	chbR	0
chbR	nanR	0
nagE	manY	0
manY	nagE	0
mglC	fruK	0
fruK	mglC	0
malS	glgS	0
glgS	malS	0
fruR	mtlR	0
mtlR	fruR	0
pykF	tyrR	0
tyrR	pykF	0
crp	malG	0
malG	crp	0
acnA	chbA	0
chbA	acnA	0
mglA	nagE	0
nagE	mglA	0
cysG	manX	0
manX	cysG	0
galE	mtlR	0
mtlR	galE	0
malF	galK	0
galK	malF	0
manX	seqA	0
seqA	manX	0
nanA	nanC	0
nanC	nanA	0
pfkA	malK	0
malK	pfkA	0
fruB	cysG	0
cysG	fruB	0
manZ	cyaR	0
cyaR	manZ	0
mtr	fruR	0
fruR	mtr	0
mglC	ppsA	0
ppsA	mglC	0
glpE	chbR	0
chbR	glpE	0
ptsG	chbA	0
chbA	ptsG	0
ptsI	aroP	0
aroP	ptsI	0
nirC	hupB	0
hupB	nirC	0
fimB	ptsI	0
ptsI	fimB	0
edd	cyaR	0
cyaR	edd	0
pfkA	glpE	0
glpE	pfkA	0
pgk	pfkA	0
pfkA	pgk	0
crp	galE	0
galE	crp	0
seqA	manY	0
manY	seqA	0
epd	chbF	0
chbF	epd	0
ptsH	galM	0
galM	ptsH	0
cyaR	malG	0
malG	cyaR	0
nanE	mtr	0
mtr	nanE	0
malK	malE	0
malE	malK	0
acnA	pck	0
pck	acnA	0
fruA	aroP	0
aroP	fruA	0
nagC	ptsG	0
ptsG	nagC	0
aceK	acnB	0
acnB	aceK	0
glgS	pgm	0
pgm	glgS	0
aceK	malT	0
malT	aceK	0
nanK	ppsA	0
ppsA	nanK	0
pgk	hupB	0
hupB	pgk	0
mtr	nirD	0
nirD	mtr	0
galE	pgk	0
pgk	galE	0
acnA	iclR	0
iclR	acnA	0
tyrR	iclR	0
iclR	tyrR	0
fruK	epd	0
epd	fruK	0
fruR	galE	0
galE	fruR	0
mtlA	nanR	0
nanR	mtlA	0
mpl	crp	0
crp	mpl	0
ptsG	malK	0
malK	ptsG	0
eno	malS	0
malS	eno	0
chbB	nanM	0
nanM	chbB	0
mglC	galK	0
galK	mglC	0
nagC	ilvN	0
ilvN	nagC	0
glmS	epd	0
epd	glmS	0
mglA	fruK	0
fruK	mglA	0
nanM	cysG	0
cysG	nanM	0
manX	malF	0
malF	manX	0
crp	crr	0
crr	crp	0
aceK	nanA	0
nanA	aceK	0
crp	pgk	0
pgk	crp	0
malS	ynfK	0
ynfK	malS	0
ynfK	fruK	0
fruK	ynfK	0
nagD	yahA	0
yahA	nagD	0
chbC	hupB	0
hupB	chbC	0
fbaA	aceK	0
aceK	fbaA	0
chbC	malK	0
malK	chbC	0
malQ	nanA	0
nanA	malQ	0
iclR	nanA	0
nanA	iclR	0
manY	crr	0
crr	manY	0
glmS	cyaR	0
cyaR	glmS	0
manX	hupB	0
hupB	manX	0
chbC	crp	0
crp	chbC	0
glgS	malM	0
malM	glgS	0
nanR	malQ	0
malQ	nanR	0
gapA	galS	0
galS	gapA	0
mpl	seqA	0
seqA	mpl	0
nirB	pgm	0
pgm	nirB	0
nagC	pgm	0
pgm	nagC	0
nanC	acnA	0
acnA	nanC	0
edd	nagC	0
nagC	edd	0
mglC	nanT	0
nanT	mglC	0
galM	glmU	0
glmU	galM	0
nagB	nanE	0
nanE	nagB	0
