Gene1	Gene2	EdgeWeight
G52	G32	0
G82	G50	0
G50	G82	0
G43	G47	0
G47	G43	0
G35	G16	0
G16	G35	0
G20	G3	0
G3	G20	0
G74	G94	0
G94	G74	0
G31	G59	0
G59	G31	0
G13	G35	0
G35	G13	0
G21	G22	0
G22	G21	0
G83	G97	0
G97	G83	0
G93	G97	0
G97	G93	0
G92	G88	0
G88	G92	0
G37	G67	0
G67	G37	0
G35	G79	0
G79	G35	0
G41	G6	0
G6	G41	0
G97	G67	0
G67	G97	0
G96	G59	0
G59	G96	0
G45	G29	0
G29	G45	0
G79	G74	0
G74	G79	0
G85	G50	0
G50	G85	0
G79	G55	0
G55	G79	0
G50	G12	0
G12	G50	0
G25	G87	0
G87	G25	0
G24	G17	0
G17	G24	0
G7	G99	0
G99	G7	0
G39	G68	0
G68	G39	0
G54	G29	0
G29	G54	0
G47	G6	0
G6	G47	0
G7	G50	0
G50	G7	0
G56	G27	0
G27	G56	0
G98	G34	0
G34	G98	0
G95	G76	0
G76	G95	0
G27	G32	0
G32	G27	0
G58	G63	0
G63	G58	0
G98	G59	0
G59	G98	0
G82	G55	0
G55	G82	0
G42	G91	0
G91	G42	0
G50	G96	0
G96	G50	0
G71	G62	0
G62	G71	0
G31	G13	0
G13	G31	0
G41	G70	0
G70	G41	0
G47	G34	0
G34	G47	0
G41	G48	0
G48	G41	0
G63	G14	0
G14	G63	0
G35	G53	0
G53	G35	0
G12	G35	0
G35	G12	0
G50	G87	0
G87	G50	0
G99	G3	0
G3	G99	0
G70	G99	0
G99	G70	0
G74	G5	0
G5	G74	0
G91	G81	0
G81	G91	0
G54	G42	0
G42	G54	0
G25	G69	0
G69	G25	0
G41	G85	0
G85	G41	0
G97	G10	0
G10	G97	0
G70	G55	0
G55	G70	0
G96	G46	0
G46	G96	0
G95	G83	0
G83	G95	0
G61	G27	0
G27	G61	0
G11	G87	0
G87	G11	0
G12	G15	0
G15	G12	0
G46	G7	0
G7	G46	0
G3	G70	0
G70	G3	0
G84	G55	0
G55	G84	0
G79	G84	0
G84	G79	0
G15	G67	0
G67	G15	0
G28	G73	0
G73	G28	0
G4	G71	0
G71	G4	0
G13	G77	0
G77	G13	0
G9	G76	0
G76	G9	0
G77	G76	0
G76	G77	0
G92	G67	0
G67	G92	0
G29	G16	0
G16	G29	0
G70	G9	0
G9	G70	0
G21	G60	0
G60	G21	0
G19	G40	0
G40	G19	0
G35	G39	0
G39	G35	0
G16	G65	0
G65	G16	0
G26	G62	0
G62	G26	0
G39	G87	0
G87	G39	0
G26	G56	0
G56	G26	0
G98	G86	0
G86	G98	0
G37	G96	0
G96	G37	0
G54	G63	0
G63	G54	0
G29	G49	0
G49	G29	0
G93	G63	0
G63	G93	0
G2	G36	0
G36	G2	0
G25	G2	0
G2	G25	0
G22	G49	0
G49	G22	0
G88	G44	0
G44	G88	0
G17	G74	0
G74	G17	0
G48	G71	0
G71	G48	0
G43	G52	0
G52	G43	0
G51	G76	0
G76	G51	0
G55	G43	0
G43	G55	0
G7	G71	0
G71	G7	0
G85	G38	0
G38	G85	0
G46	G67	0
G67	G46	0
G57	G92	0
G92	G57	0
G51	G10	0
G10	G51	0
G93	G51	0
G51	G93	0
G49	G91	0
G91	G49	0
G40	G6	0
G6	G40	0
G14	G6	0
G6	G14	0
G81	G55	0
G55	G81	0
G11	G7	0
G7	G11	0
G92	G2	0
G2	G92	0
G100	G94	0
G94	G100	0
G42	G58	0
G58	G42	0
G10	G53	0
G53	G10	0
G42	G57	0
G57	G42	0
G12	G4	0
G4	G12	0
G52	G53	0
G53	G52	0
G86	G12	0
G12	G86	0
G23	G29	0
G29	G23	0
G27	G11	0
G11	G27	0
G93	G49	0
G49	G93	0
G47	G44	0
G44	G47	0
G82	G89	0
G89	G82	0
G70	G8	0
G8	G70	0
G28	G78	0
G78	G28	0
G97	G53	0
G53	G97	0
G55	G28	0
G28	G55	0
G55	G45	0
G45	G55	0
G81	G37	0
G37	G81	0
G78	G41	0
G41	G78	0
G48	G50	0
G50	G48	0
G74	G44	0
G44	G74	0
G40	G30	0
G30	G40	0
G95	G81	0
G81	G95	0
G12	G6	0
G6	G12	0
G74	G27	0
G27	G74	0
G93	G30	0
G30	G93	0
G82	G45	0
G45	G82	0
G37	G14	0
G14	G37	0
G63	G11	0
G11	G63	0
G89	G38	0
G38	G89	0
G5	G92	0
G92	G5	0
G75	G61	0
G61	G75	0
G35	G22	0
G22	G35	0
G7	G6	0
G6	G7	0
G83	G81	0
G81	G83	0
G72	G23	0
G23	G72	0
G10	G92	0
G92	G10	0
G29	G21	0
G21	G29	0
G38	G66	0
G66	G38	0
G54	G48	0
G48	G54	0
G56	G6	0
G6	G56	0
G8	G51	0
G51	G8	0
G33	G76	0
G76	G33	0
G13	G97	0
G97	G13	0
G59	G88	0
G88	G59	0
G30	G63	0
G63	G30	0
G70	G83	0
G83	G70	0
G4	G79	0
G79	G4	0
G63	G68	0
G68	G63	0
G42	G63	0
G63	G42	0
G13	G100	0
G100	G13	0
G70	G58	0
G58	G70	0
G89	G76	0
G76	G89	0
G20	G70	0
G70	G20	0
G41	G63	0
G63	G41	0
G96	G80	0
G80	G96	0
G64	G88	0
G88	G64	0
G1	G87	0
G87	G1	0
G83	G64	0
G64	G83	0
G3	G31	0
G31	G3	0
G78	G100	0
G100	G78	0
G62	G57	0
G57	G62	0
G13	G76	0
G76	G13	0
G14	G28	0
G28	G14	0
G46	G60	0
G60	G46	0
G73	G9	0
G9	G73	0
G81	G26	0
G26	G81	0
G33	G13	0
G13	G33	0
G94	G55	0
G55	G94	0
G43	G53	0
G53	G43	0
G23	G45	0
G45	G23	0
G65	G97	0
G97	G65	0
G57	G32	0
G32	G57	0
G58	G82	0
G82	G58	0
G100	G37	0
G37	G100	0
G90	G63	0
G63	G90	0
G21	G87	0
G87	G21	0
G54	G18	0
G18	G54	0
G61	G97	0
G97	G61	0
G18	G45	0
G45	G18	0
G24	G40	0
G40	G24	0
G55	G93	0
G93	G55	0
G79	G41	0
G41	G79	0
G72	G15	0
G15	G72	0
G45	G31	0
G31	G45	0
G91	G14	0
G14	G91	0
G54	G70	0
G70	G54	0
G86	G95	0
G95	G86	0
G28	G64	0
G64	G28	0
G41	G18	0
G18	G41	0
G28	G99	0
G99	G28	0
G2	G78	0
G78	G2	0
G95	G100	0
G100	G95	0
G37	G52	0
G52	G37	0
G85	G15	0
G15	G85	0
G31	G64	0
G64	G31	0
G29	G26	0
G26	G29	0
G68	G30	0
G30	G68	0
G10	G7	0
G7	G10	0
G45	G78	0
G78	G45	0
G85	G62	0
G62	G85	0
G76	G2	0
G2	G76	0
G88	G47	0
G47	G88	0
G50	G41	0
G41	G50	0
G60	G9	0
G9	G60	0
G91	G77	0
G77	G91	0
G15	G58	0
G58	G15	0
G45	G57	0
G57	G45	0
G30	G100	0
G100	G30	0
G71	G29	0
G29	G71	0
G81	G9	0
G9	G81	0
G43	G81	0
G81	G43	0
G100	G76	0
G76	G100	0
G51	G2	0
G2	G51	0
G17	G8	0
G8	G17	0
G33	G12	0
G12	G33	0
G9	G67	0
G67	G9	0
G36	G5	0
G5	G36	0
G83	G67	0
G67	G83	0
G28	G49	0
G49	G28	0
G87	G92	0
G92	G87	0
G80	G93	0
G93	G80	0
G32	G68	0
G68	G32	0
G77	G55	0
G55	G77	0
G77	G85	0
G85	G77	0
G97	G56	0
G56	G97	0
G43	G39	0
G39	G43	0
G12	G44	0
G44	G12	0
G37	G41	0
G41	G37	0
G86	G7	0
G7	G86	0
G58	G36	0
G36	G58	0
G61	G14	0
G14	G61	0
G59	G84	0
G84	G59	0
G68	G42	0
G42	G68	0
G1	G23	0
G23	G1	0
G25	G78	0
G78	G25	0
G90	G56	0
G56	G90	0
G62	G64	0
G64	G62	0
G61	G52	0
G52	G61	0
G14	G73	0
G73	G14	0
G85	G58	0
G58	G85	0
G51	G6	0
G6	G51	0
G58	G99	0
G99	G58	0
G1	G36	0
G36	G1	0
G3	G23	0
G23	G3	0
G55	G57	0
G57	G55	0
G58	G32	0
G32	G58	0
G29	G79	0
G79	G29	0
G84	G68	0
G68	G84	0
G60	G7	0
G7	G60	0
G37	G54	0
G54	G37	0
G45	G33	0
G33	G45	0
G24	G58	0
G58	G24	0
G19	G86	0
G86	G19	0
G43	G4	0
G4	G43	0
G66	G47	0
G47	G66	0
G65	G6	0
G6	G65	0
G58	G14	0
G14	G58	0
G6	G85	0
G85	G6	0
G95	G31	0
G31	G95	0
G7	G28	0
G28	G7	0
G88	G62	0
G62	G88	0
G25	G40	0
G40	G25	0
G86	G17	0
G17	G86	0
G48	G63	0
G63	G48	0
G73	G32	0
G32	G73	0
G6	G87	0
G87	G6	0
G51	G98	0
G98	G51	0
G30	G64	0
G64	G30	0
G86	G42	0
G42	G86	0
G98	G32	0
G32	G98	0
G69	G41	0
G41	G69	0
G41	G28	0
G28	G41	0
G98	G65	0
G65	G98	0
G97	G16	0
G16	G97	0
G71	G89	0
G89	G71	0
G18	G75	0
G75	G18	0
G77	G93	0
G93	G77	0
G65	G42	0
G42	G65	0
G86	G84	0
G84	G86	0
G56	G78	0
G78	G56	0
G52	G44	0
G44	G52	0
G55	G5	0
G5	G55	0
G32	G84	0
G84	G32	0
G24	G47	0
G47	G24	0
G54	G46	0
G46	G54	0
G41	G12	0
G12	G41	0
G99	G10	0
G10	G99	0
G60	G12	0
G12	G60	0
G68	G9	0
G9	G68	0
G35	G90	0
G90	G35	0
G36	G18	0
G18	G36	0
G32	G44	0
G44	G32	0
G36	G25	0
G25	G36	0
G22	G83	0
G83	G22	0
G8	G71	0
G71	G8	0
G66	G94	0
G94	G66	0
G21	G74	0
G74	G21	0
G42	G89	0
G89	G42	0
G25	G3	0
G3	G25	0
G9	G77	0
G77	G9	0
G13	G85	0
G85	G13	0
G19	G4	0
G4	G19	0
G81	G2	0
G2	G81	0
G23	G43	0
G43	G23	0
G70	G24	0
G24	G70	0
G77	G54	0
G54	G77	0
G35	G75	0
G75	G35	0
G22	G1	0
G1	G22	0
G52	G63	0
G63	G52	0
G5	G82	0
G82	G5	0
G78	G35	0
G35	G78	0
G10	G80	0
G80	G10	0
G20	G5	0
G5	G20	0
G14	G70	0
G70	G14	0
G93	G81	0
G81	G93	0
G76	G46	0
G46	G76	0
G27	G8	0
G8	G27	0
G70	G61	0
G61	G70	0
G18	G74	0
G74	G18	0
G8	G84	0
G84	G8	0
G19	G31	0
G31	G19	0
G17	G16	0
G16	G17	0
G70	G90	0
G90	G70	0
G28	G54	0
G54	G28	0
G86	G66	0
G66	G86	0
G50	G39	0
G39	G50	0
G93	G15	0
G15	G93	0
G49	G83	0
G83	G49	0
G98	G74	0
G74	G98	0
G55	G66	0
G66	G55	0
G66	G32	0
G32	G66	0
G45	G80	0
G80	G45	0
G73	G94	0
G94	G73	0
G48	G74	0
G74	G48	0
G6	G33	0
G33	G6	0
G74	G64	0
G64	G74	0
G11	G74	0
G74	G11	0
G52	G35	0
G35	G52	0
G74	G39	0
G39	G74	0
G52	G99	0
G99	G52	0
G69	G14	0
G14	G69	0
G4	G34	0
G34	G4	0
G39	G31	0
G31	G39	0
G54	G84	0
G84	G54	0
G13	G99	0
G99	G13	0
G99	G15	0
G15	G99	0
G85	G96	0
G96	G85	0
G20	G45	0
G45	G20	0
G39	G3	0
G3	G39	0
G28	G23	0
G23	G28	0
G45	G66	0
G66	G45	0
G85	G64	0
G64	G85	0
G7	G37	0
G37	G7	0
G73	G50	0
G50	G73	0
G48	G2	0
G2	G48	0
G70	G13	0
G13	G70	0
G97	G15	0
G15	G97	0
G68	G70	0
G70	G68	0
G45	G39	0
G39	G45	0
G15	G42	0
G42	G15	0
G14	G22	0
G22	G14	0
G40	G66	0
G66	G40	0
G90	G98	0
G98	G90	0
G81	G32	0
G32	G81	0
G84	G41	0
G41	G84	0
G94	G37	0
G37	G94	0
G52	G34	0
G34	G52	0
G47	G38	0
G38	G47	0
G34	G40	0
G40	G34	0
G3	G100	0
G100	G3	0
G44	G67	0
G67	G44	0
G68	G65	0
G65	G68	0
G3	G94	0
G94	G3	0
G70	G51	0
G51	G70	0
G83	G99	0
G99	G83	0
G3	G57	0
G57	G3	0
G93	G75	0
G75	G93	0
G15	G84	0
G84	G15	0
G51	G25	0
G25	G51	0
G58	G96	0
G96	G58	0
G41	G17	0
G17	G41	0
G100	G81	0
G81	G100	0
G93	G25	0
G25	G93	0
G65	G28	0
G28	G65	0
G81	G24	0
G24	G81	0
G77	G5	0
G5	G77	0
G19	G94	0
G94	G19	0
G92	G64	0
G64	G92	0
G31	G84	0
G84	G31	0
G62	G61	0
G61	G62	0
G81	G49	0
G49	G81	0
G36	G63	0
G63	G36	0
G72	G97	0
G97	G72	0
G93	G83	0
G83	G93	0
G28	G35	0
G35	G28	0
G97	G70	0
G70	G97	0
G68	G8	0
G8	G68	0
G2	G43	0
G43	G2	0
G60	G19	0
G19	G60	0
G88	G12	0
G12	G88	0
G95	G54	0
G54	G95	0
G72	G85	0
G85	G72	0
G74	G9	0
G9	G74	0
G17	G53	0
G53	G17	0
G7	G59	0
G59	G7	0
G65	G62	0
G62	G65	0
G74	G7	0
G7	G74	0
G78	G34	0
G34	G78	0
G23	G84	0
G84	G23	0
G77	G32	0
G32	G77	0
G4	G94	0
G94	G4	0
G30	G27	0
G27	G30	0
G36	G32	0
G32	G36	0
G27	G70	0
G70	G27	0
G71	G47	0
G47	G71	0
G99	G63	0
G63	G99	0
G7	G61	0
G61	G7	0
G28	G8	0
G8	G28	0
G4	G44	0
G44	G4	0
G83	G35	0
G35	G83	0
G16	G24	0
G24	G16	0
G91	G73	0
G73	G91	0
G32	G76	0
G76	G32	0
G32	G24	0
G24	G32	0
G74	G24	0
G24	G74	0
G48	G14	0
G14	G48	0
G12	G17	0
G17	G12	0
G45	G77	0
G77	G45	0
G6	G52	0
G52	G6	0
G65	G40	0
G40	G65	0
G26	G34	0
G34	G26	0
G60	G62	0
G62	G60	0
G22	G20	0
G20	G22	0
G93	G46	0
G46	G93	0
G30	G94	0
G94	G30	0
G9	G8	0
G8	G9	0
G23	G89	0
G89	G23	0
G75	G15	0
G15	G75	0
G74	G92	0
G92	G74	0
G82	G35	0
G35	G82	0
G100	G24	0
G24	G100	0
G21	G56	0
G56	G21	0
G94	G18	0
G18	G94	0
G47	G69	0
G69	G47	0
G62	G31	0
G31	G62	0
G2	G73	0
G73	G2	0
G31	G92	0
G92	G31	0
G5	G75	0
G75	G5	0
G11	G44	0
G44	G11	0
G20	G11	0
G11	G20	0
G38	G57	0
G57	G38	0
G32	G17	0
G17	G32	0
G82	G67	0
G67	G82	0
G31	G73	0
G73	G31	0
G35	G61	0
G61	G35	0
G29	G38	0
G38	G29	0
G85	G26	0
G26	G85	0
G34	G58	0
G58	G34	0
G74	G67	0
G67	G74	0
G76	G18	0
G18	G76	0
G98	G64	0
G64	G98	0
G34	G83	0
G83	G34	0
G99	G51	0
G51	G99	0
G74	G62	0
G62	G74	0
G57	G23	0
G23	G57	0
G87	G53	0
G53	G87	0
G91	G26	0
G26	G91	0
G59	G72	0
G72	G59	0
G77	G48	0
G48	G77	0
G67	G32	0
G32	G67	0
G61	G34	0
G34	G61	0
G61	G30	0
G30	G61	0
G66	G30	0
G30	G66	0
G32	G75	0
G75	G32	0
G4	G86	0
G86	G4	0
G29	G88	0
G88	G29	0
G10	G47	0
G47	G10	0
G6	G21	0
G21	G6	0
G90	G96	0
G96	G90	0
G61	G68	0
G68	G61	0
G46	G89	0
G89	G46	0
G6	G15	0
G15	G6	0
G56	G82	0
G82	G56	0
G1	G91	0
G91	G1	0
G87	G14	0
G14	G87	0
G73	G35	0
G35	G73	0
G87	G86	0
G86	G87	0
G73	G45	0
G45	G73	0
G14	G12	0
G12	G14	0
G72	G50	0
G50	G72	0
G36	G93	0
G93	G36	0
G92	G8	0
G8	G92	0
G18	G67	0
G67	G18	0
G39	G84	0
G84	G39	0
G30	G90	0
G90	G30	0
G15	G10	0
G10	G15	0
G42	G93	0
G93	G42	0
G47	G1	0
G1	G47	0
G23	G60	0
G60	G23	0
G88	G67	0
G67	G88	0
G74	G46	0
G46	G74	0
G64	G66	0
G66	G64	0
G94	G88	0
G88	G94	0
G65	G95	0
G95	G65	0
G55	G100	0
G100	G55	0
G18	G38	0
G38	G18	0
G27	G44	0
G44	G27	0
G74	G34	0
G34	G74	0
G37	G97	0
G97	G37	0
G59	G77	0
G77	G59	0
G56	G41	0
G41	G56	0
G53	G96	0
G96	G53	0
G91	G13	0
G13	G91	0
G39	G26	0
G26	G39	0
G29	G91	0
G91	G29	0
G48	G97	0
G97	G48	0
G56	G48	0
G48	G56	0
G92	G99	0
G99	G92	0
G98	G3	0
G3	G98	0
G89	G69	0
G69	G89	0
G2	G11	0
G11	G2	0
G49	G37	0
G37	G49	0
G30	G81	0
G81	G30	0
G41	G42	0
G42	G41	0
G22	G9	0
G9	G22	0
G32	G86	0
G86	G32	0
G84	G4	0
G4	G84	0
G29	G80	0
G80	G29	0
G52	G28	0
G28	G52	0
G79	G94	0
G94	G79	0
G21	G71	0
G71	G21	0
G83	G73	0
G73	G83	0
G99	G6	0
G6	G99	0
G66	G46	0
G46	G66	0
G28	G90	0
G90	G28	0
G2	G14	0
G14	G2	0
G16	G21	0
G21	G16	0
G54	G66	0
G66	G54	0
G81	G97	0
G97	G81	0
G44	G45	0
G45	G44	0
G52	G62	0
G62	G52	0
G9	G85	0
G85	G9	0
G30	G58	0
G58	G30	0
G6	G97	0
G97	G6	0
G60	G37	0
G37	G60	0
G54	G45	0
G45	G54	0
G32	G11	0
G11	G32	0
G88	G42	0
G42	G88	0
G5	G32	0
G32	G5	0
G10	G61	0
G61	G10	0
G36	G6	0
G6	G36	0
G19	G23	0
G23	G19	0
G2	G21	0
G21	G2	0
G57	G47	0
G47	G57	0
G85	G79	0
G79	G85	0
G97	G82	0
G82	G97	0
G94	G59	0
G59	G94	0
G42	G97	0
G97	G42	0
G97	G34	0
G34	G97	0
G67	G35	0
G35	G67	0
G64	G11	0
G11	G64	0
G91	G86	0
G86	G91	0
G47	G22	0
G22	G47	0
G96	G35	0
G35	G96	0
G76	G14	0
G14	G76	0
G49	G5	0
G5	G49	0
G67	G4	0
G4	G67	0
G83	G100	0
G100	G83	0
G18	G85	0
G85	G18	0
G26	G99	0
G99	G26	0
G89	G79	0
G79	G89	0
G68	G58	0
G58	G68	0
G37	G68	0
G68	G37	0
G91	G98	0
G98	G91	0
G21	G76	0
G76	G21	0
G78	G73	0
G73	G78	0
G80	G14	0
G14	G80	0
G91	G71	0
G71	G91	0
G17	G64	0
G64	G17	0
G37	G38	0
G38	G37	0
G44	G59	0
G59	G44	0
G60	G57	0
G57	G60	0
G86	G47	0
G47	G86	0
G1	G2	0
G2	G1	0
G69	G92	0
G92	G69	0
G91	G70	0
G70	G91	0
G34	G39	0
G39	G34	0
G59	G49	0
G49	G59	0
G56	G3	0
G3	G56	0
G31	G78	0
G78	G31	0
G59	G92	0
G92	G59	0
G11	G94	0
G94	G11	0
G57	G30	0
G30	G57	0
G23	G6	0
G6	G23	0
G59	G69	0
G69	G59	0
G75	G27	0
G27	G75	0
G58	G78	0
G78	G58	0
G67	G62	0
G62	G67	0
G85	G59	0
G59	G85	0
G75	G24	0
G24	G75	0
G77	G84	0
G84	G77	0
G4	G83	0
G83	G4	0
G4	G64	0
G64	G4	0
G65	G50	0
G50	G65	0
G87	G27	0
G27	G87	0
G50	G97	0
G97	G50	0
G96	G18	0
G18	G96	0
G78	G1	0
G1	G78	0
G5	G15	0
G15	G5	0
G71	G11	0
G11	G71	0
G40	G58	0
G58	G40	0
G9	G61	0
G61	G9	0
G94	G82	0
G82	G94	0
G84	G78	0
G78	G84	0
G10	G86	0
G86	G10	0
G1	G38	0
G38	G1	0
G51	G38	0
G38	G51	0
G11	G10	0
G10	G11	0
G95	G73	0
G73	G95	0
G66	G67	0
G67	G66	0
G53	G22	0
G22	G53	0
G96	G16	0
G16	G96	0
G26	G41	0
G41	G26	0
G88	G27	0
G27	G88	0
G91	G10	0
G10	G91	0
G93	G89	0
G89	G93	0
G41	G25	0
G25	G41	0
G67	G57	0
G57	G67	0
G45	G43	0
G43	G45	0
G96	G93	0
G93	G96	0
G99	G32	0
G32	G99	0
G38	G92	0
G92	G38	0
G35	G65	0
G65	G35	0
G34	G99	0
G99	G34	0
G76	G57	0
G57	G76	0
G19	G53	0
G53	G19	0
G52	G83	0
G83	G52	0
G78	G53	0
G53	G78	0
G79	G40	0
G40	G79	0
G80	G42	0
G42	G80	0
G11	G23	0
G23	G11	0
G88	G77	0
G77	G88	0
G64	G39	0
G39	G64	0
G34	G46	0
G46	G34	0
G99	G93	0
G93	G99	0
G97	G8	0
G8	G97	0
G61	G31	0
G31	G61	0
G93	G52	0
G52	G93	0
G2	G45	0
G45	G2	0
G63	G12	0
G12	G63	0
G6	G93	0
G93	G6	0
G51	G89	0
G89	G51	0
G68	G91	0
G91	G68	0
G2	G39	0
G39	G2	0
G81	G89	0
G89	G81	0
G87	G31	0
G31	G87	0
G26	G100	0
G100	G26	0
G39	G86	0
G86	G39	0
G73	G16	0
G16	G73	0
G61	G41	0
G41	G61	0
G56	G79	0
G79	G56	0
G96	G52	0
G52	G96	0
G34	G38	0
G38	G34	0
G49	G17	0
G17	G49	0
G91	G23	0
G23	G91	0
G64	G26	0
G26	G64	0
G41	G15	0
G15	G41	0
G12	G13	0
G13	G12	0
G93	G65	0
G65	G93	0
G34	G28	0
G28	G34	0
G54	G53	0
G53	G54	0
G50	G26	0
G26	G50	0
G84	G40	0
G40	G84	0
G73	G63	0
G63	G73	0
G74	G57	0
G57	G74	0
G72	G22	0
G22	G72	0
G19	G47	0
G47	G19	0
G46	G95	0
G95	G46	0
G46	G58	0
G58	G46	0
G29	G30	0
G30	G29	0
G26	G23	0
G23	G26	0
G23	G90	0
G90	G23	0
G79	G59	0
G59	G79	0
G98	G47	0
G47	G98	0
G24	G15	0
G15	G24	0
G59	G81	0
G81	G59	0
G69	G4	0
G4	G69	0
G25	G66	0
G66	G25	0
G85	G5	0
G5	G85	0
G54	G57	0
G57	G54	0
G51	G87	0
G87	G51	0
G91	G57	0
G57	G91	0
G77	G65	0
G65	G77	0
G39	G60	0
G60	G39	0
G19	G13	0
G13	G19	0
G69	G5	0
G5	G69	0
G25	G13	0
G13	G25	0
G36	G35	0
G35	G36	0
G66	G73	0
G73	G66	0
G21	G46	0
G46	G21	0
G24	G86	0
G86	G24	0
G87	G55	0
G55	G87	0
G99	G82	0
G82	G99	0
G14	G43	0
G43	G14	0
G74	G73	0
G73	G74	0
G31	G65	0
G65	G31	0
G1	G72	0
G72	G1	0
G59	G47	0
G47	G59	0
G56	G98	0
G98	G56	0
G75	G48	0
G48	G75	0
G22	G94	0
G94	G22	0
G7	G80	0
G80	G7	0
G12	G25	0
G25	G12	0
G19	G64	0
G64	G19	0
G35	G99	0
G99	G35	0
G92	G28	0
G28	G92	0
G99	G21	0
G21	G99	0
G78	G23	0
G23	G78	0
G50	G88	0
G88	G50	0
G38	G28	0
G28	G38	0
G25	G46	0
G46	G25	0
G94	G57	0
G57	G94	0
G67	G59	0
G59	G67	0
G64	G46	0
G46	G64	0
G48	G32	0
G32	G48	0
G71	G6	0
G6	G71	0
G24	G39	0
G39	G24	0
G5	G84	0
G84	G5	0
G99	G33	0
G33	G99	0
G74	G43	0
G43	G74	0
G76	G10	0
G10	G76	0
G71	G81	0
G81	G71	0
G17	G38	0
G38	G17	0
G4	G35	0
G35	G4	0
G67	G43	0
G43	G67	0
G16	G22	0
G22	G16	0
G45	G48	0
G48	G45	0
G88	G21	0
G21	G88	0
G92	G89	0
G89	G92	0
G68	G24	0
G24	G68	0
G1	G28	0
G28	G1	0
G74	G32	0
G32	G74	0
G28	G77	0
G77	G28	0
G95	G43	0
G43	G95	0
G84	G35	0
G35	G84	0
G30	G65	0
G65	G30	0
G61	G2	0
G2	G61	0
G56	G81	0
G81	G56	0
G93	G50	0
G50	G93	0
G28	G75	0
G75	G28	0
G21	G15	0
G15	G21	0
G47	G81	0
G81	G47	0
G48	G70	0
G70	G48	0
G31	G44	0
G44	G31	0
G2	G90	0
G90	G2	0
G54	G50	0
G50	G54	0
G11	G9	0
G9	G11	0
G95	G27	0
G27	G95	0
G42	G7	0
G7	G42	0
G70	G73	0
G73	G70	0
G80	G13	0
G13	G80	0
G29	G97	0
G97	G29	0
G69	G51	0
G51	G69	0
G74	G10	0
G10	G74	0
G61	G29	0
G29	G61	0
G12	G29	0
G29	G12	0
G79	G71	0
G71	G79	0
G6	G31	0
G31	G6	0
G47	G90	0
G90	G47	0
G7	G85	0
G85	G7	0
G6	G54	0
G54	G6	0
G27	G24	0
G24	G27	0
G80	G41	0
G41	G80	0
G23	G47	0
G47	G23	0
G97	G52	0
G52	G97	0
G72	G64	0
G64	G72	0
G6	G79	0
G79	G6	0
G20	G68	0
G68	G20	0
G31	G33	0
G33	G31	0
G40	G29	0
G29	G40	0
G94	G69	0
G69	G94	0
G94	G52	0
G52	G94	0
G36	G55	0
G55	G36	0
G46	G2	0
G2	G46	0
G7	G77	0
G77	G7	0
G81	G28	0
G28	G81	0
G50	G43	0
G43	G50	0
G94	G42	0
G42	G94	0
G10	G48	0
G48	G10	0
G93	G68	0
G68	G93	0
G49	G76	0
G76	G49	0
G10	G23	0
G23	G10	0
G26	G6	0
G6	G26	0
G98	G25	0
G25	G98	0
G100	G41	0
G41	G100	0
G88	G20	0
G20	G88	0
G67	G80	0
G80	G67	0
G76	G12	0
G12	G76	0
G65	G43	0
G43	G65	0
G67	G95	0
G95	G67	0
G40	G49	0
G49	G40	0
G70	G49	0
G49	G70	0
G93	G54	0
G54	G93	0
G70	G81	0
G81	G70	0
G72	G18	0
G18	G72	0
G5	G43	0
G43	G5	0
G86	G3	0
G3	G86	0
G24	G54	0
G54	G24	0
G13	G48	0
G48	G13	0
G21	G96	0
G96	G21	0
G92	G22	0
G22	G92	0
G38	G75	0
G75	G38	0
G20	G37	0
G37	G20	0
G12	G61	0
G61	G12	0
G7	G12	0
G12	G7	0
G13	G40	0
G40	G13	0
G48	G84	0
G84	G48	0
G9	G14	0
G14	G9	0
G31	G77	0
G77	G31	0
G24	G97	0
G97	G24	0
G82	G68	0
G68	G82	0
G4	G62	0
G62	G4	0
G3	G10	0
G10	G3	0
G45	G47	0
G47	G45	0
G73	G57	0
G57	G73	0
G67	G23	0
G23	G67	0
G39	G69	0
G69	G39	0
G25	G39	0
G39	G25	0
G72	G3	0
G3	G72	0
G50	G11	0
G11	G50	0
G70	G96	0
G96	G70	0
G89	G94	0
G94	G89	0
G86	G34	0
G34	G86	0
G33	G23	0
G23	G33	0
G61	G21	0
G21	G61	0
G73	G97	0
G97	G73	0
G62	G55	0
G55	G62	0
G86	G99	0
G99	G86	0
G99	G23	0
G23	G99	0
G86	G44	0
G44	G86	0
G30	G70	0
G70	G30	0
G33	G28	0
G28	G33	0
G6	G38	0
G38	G6	0
G82	G60	0
G60	G82	0
G42	G23	0
G23	G42	0
G88	G8	0
G8	G88	0
G8	G81	0
G81	G8	0
G12	G45	0
G45	G12	0
G91	G9	0
G9	G91	0
G80	G31	0
G31	G80	0
G11	G72	0
G72	G11	0
G4	G28	0
G28	G4	0
G32	G21	0
G21	G32	0
G99	G87	0
G87	G99	0
G76	G66	0
G66	G76	0
G90	G16	0
G16	G90	0
G54	G82	0
G82	G54	0
G98	G96	0
G96	G98	0
G90	G83	0
G83	G90	0
G24	G82	0
G82	G24	0
G87	G54	0
G54	G87	0
G7	G88	0
G88	G7	0
G51	G19	0
G19	G51	0
G82	G81	0
G81	G82	0
G53	G76	0
G76	G53	0
G79	G60	0
G60	G79	0
